origin,lead_time,region,target,prediction,categorical_target,categorical_prediction
2020-01-02 01:00:00,17,7,95,65,3,2
2020-01-02 01:00:00,17,8,37,59,2,2
2020-01-02 01:00:00,17,9,34,5,1,0
2020-01-02 01:00:00,17,10,90,58,3,2
2020-01-02 01:00:00,17,11,27,39,1,2
2020-01-02 01:00:00,17,12,31,40,1,2
2020-01-02 01:00:00,17,13,99,51,3,2
2020-01-02 01:00:00,17,14,43,98,2,3
2020-01-02 01:00:00,17,15,24,51,1,2
2020-01-02 01:00:00,17,16,43,78,2,3
2020-01-02 01:00:00,17,17,4,46,0,2
2020-01-02 01:00:00,17,18,23,26,1,1
2020-01-02 01:00:00,18,0,99,51,3,2
2020-01-02 01:00:00,18,1,3,8,0,0
2020-01-02 01:00:00,18,2,80,17,3,1
2020-01-02 01:00:00,18,3,88,53,3,2
2020-01-02 01:00:00,18,4,59,3,2,0
2020-01-02 01:00:00,18,5,69,65,2,2
2020-01-02 01:00:00,18,6,64,92,2,3
2020-01-02 01:00:00,18,7,8,4,0,0
2020-01-02 01:00:00,18,8,97,35,3,2
2020-01-02 01:00:00,18,9,34,6,1,0
2020-01-02 01:00:00,18,10,20,36,1,2
2020-01-02 01:00:00,18,11,78,20,3,1
2020-01-02 01:00:00,18,12,44,37,2,2
2020-01-02 01:00:00,18,13,14,24,0,1
2020-01-02 01:00:00,18,14,11,15,0,1
2020-01-02 01:00:00,18,15,53,75,2,3
2020-01-02 01:00:00,18,16,93,8,3,0
2020-01-02 01:00:00,18,17,47,28,2,1
2020-01-02 01:00:00,18,18,99,33,3,1
