origin,lead_time,region,t0p0,t0p1,t0p2,t0p3,t1p0,t1p1,t1p2,t1p3,t2p0,t2p1,t2p2,t2p3,t3p0,t3p1,t3p2,t3p3
2020-01-02 01:00:00,16,4,479,577,1339,789,66,121,207,149,172,238,458,258,126,135,267,180
2020-01-02 01:00:00,16,5,494,606,1297,768,59,110,229,153,169,215,463,292,121,140,282,163
2020-01-02 01:00:00,16,6,468,591,1288,774,69,126,237,147,193,216,458,292,113,138,288,163
2020-01-02 01:00:00,16,7,502,637,1332,774,57,98,230,147,173,200,418,292,111,136,291,163
2020-01-02 01:00:00,16,8,486,597,1309,781,64,115,212,149,181,224,445,258,112,135,305,188
2020-01-02 01:00:00,16,9,485,596,1317,792,55,119,217,141,194,213,459,277,109,143,278,166
2020-01-02 01:00:00,16,10,485,632,1322,783,74,100,216,159,172,210,449,259,112,129,284,175
2020-01-02 01:00:00,16,11,487,582,1299,796,64,114,230,142,185,238,445,283,107,137,297,155
2020-01-02 01:00:00,16,12,486,600,1280,770,68,116,233,156,185,227,470,282,104,128,288,168
2020-01-02 01:00:00,16,13,490,633,1318,774,69,102,220,146,171,219,448,281,113,117,285,175
2020-01-02 01:00:00,16,14,515,609,1284,810,65,119,229,142,169,209,458,259,94,134,300,165
2020-01-02 01:00:00,16,15,502,615,1381,809,67,120,191,147,172,199,435,254,102,137,264,166
2020-01-02 01:00:00,16,16,497,621,1301,763,70,108,210,155,166,213,479,301,110,129,281,157
2020-01-02 01:00:00,16,17,503,611,1346,787,69,118,197,136,173,211,433,281,98,131,295,172
2020-01-02 01:00:00,16,18,506,602,1343,793,64,113,213,142,160,225,445,280,113,131,270,161
2020-01-02 01:00:00,17,0,473,646,1272,774,93,110,244,150,174,185,459,308,111,128,271,163
2020-01-02 01:00:00,17,1,501,612,1305,807,75,100,212,144,160,213,454,286,115,144,275,158
2020-01-02 01:00:00,17,2,461,603,1286,797,91,123,209,160,174,210,455,274,125,133,296,164
2020-01-02 01:00:00,17,3,483,593,1294,784,86,122,228,157,162,216,453,302,120,138,271,152
2020-01-02 01:00:00,17,4,482,612,1272,792,87,97,224,150,171,214,463,292,111,146,287,161
2020-01-02 01:00:00,17,5,499,600,1269,762,68,120,221,154,179,214,457,309,105,135,299,170
2020-01-02 01:00:00,17,6,472,598,1264,785,81,127,241,152,186,208,452,294,112,136,289,164
2020-01-02 01:00:00,17,7,499,628,1314,795,91,114,221,163,160,205,447,287,101,122,264,150
2020-01-02 01:00:00,17,8,482,620,1267,774,89,114,221,144,172,195,468,313,108,140,290,164
2020-01-02 01:00:00,17,9,476,607,1280,803,87,110,221,145,181,211,481,287,107,141,264,160
2020-01-02 01:00:00,17,10,490,618,1280,807,82,115,216,147,175,205,472,276,104,131,278,165
2020-01-02 01:00:00,17,11,476,596,1273,794,94,115,234,146,182,223,456,280,99,135,283,175
2020-01-02 01:00:00,17,12,481,584,1255,794,85,125,228,124,184,233,473,307,101,127,290,170
2020-01-02 01:00:00,17,13,480,615,1261,825,79,115,227,141,175,199,463,263,117,140,295,166
2020-01-02 01:00:00,17,14,474,610,1290,795,82,111,217,150,184,225,464,289,111,123,275,161
2020-01-02 01:00:00,17,15,499,615,1334,814,86,108,229,140,171,221,431,288,95,125,252,153
2020-01-02 01:00:00,17,16,458,615,1294,821,94,104,234,133,195,204,425,286,104,146,293,155
2020-01-02 01:00:00,17,17,487,599,1311,832,90,112,209,124,166,210,458,272,108,148,268,167
2020-01-02 01:00:00,17,18,496,619,1325,799,80,119,224,133,175,199,443,296,100,132,254,167
2020-01-02 01:00:00,18,0,460,621,1333,763,85,106,215,162,151,224,441,283,113,133,299,172
2020-01-02 01:00:00,18,1,469,632,1329,813,76,108,223,142,162,210,449,266,102,134,287,159
2020-01-02 01:00:00,18,2,467,603,1279,765,81,114,227,151,159,226,459,297,102,141,323,167
2020-01-02 01:00:00,18,3,449,611,1314,786,91,118,237,159,156,208,426,264,113,147,311,171
2020-01-02 01:00:00,18,4,463,635,1292,775,70,122,230,142,158,200,446,290,118,127,320,173
2020-01-02 01:00:00,18,5,457,617,1307,764,93,118,251,150,166,201,450,293,93,148,280,173
2020-01-02 01:00:00,18,6,448,587,1302,790,74,116,228,141,176,232,452,280,111,149,306,169
2020-01-02 01:00:00,18,7,456,635,1342,791,87,100,205,152,158,215,441,269,108,134,300,168
2020-01-02 01:00:00,18,8,446,615,1323,783,85,108,223,156,168,214,461,285,110,147,281,156
2020-01-02 01:00:00,18,9,462,627,1287,788,78,108,226,152,163,215,461,277,106,134,314,163
2020-01-02 01:00:00,18,10,451,605,1347,805,82,111,216,147,159,215,440,255,117,153,285,173
2020-01-02 01:00:00,18,11,448,608,1293,792,75,114,238,139,170,223,441,282,116,139,316,167
2020-01-02 01:00:00,18,12,469,583,1341,744,77,123,214,162,156,229,437,295,107,149,296,179
2020-01-02 01:00:00,18,13,457,622,1285,798,93,106,238,134,163,220,477,280,96,136,288,168
2020-01-02 01:00:00,18,14,475,610,1306,786,79,100,214,140,159,234,456,287,96,140,312,167
2020-01-02 01:00:00,18,15,493,653,1310,805,75,102,232,158,154,208,444,250,87,121,302,167
2020-01-02 01:00:00,18,16,452,607,1293,812,79,99,237,140,165,237,461,274,113,141,297,154
2020-01-02 01:00:00,18,17,474,633,1301,817,77,110,229,141,155,205,454,257,103,136,304,165
2020-01-02 01:00:00,18,18,462,637,1341,810,82,111,206,132,161,207,446,264,104,129,295,174
